id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2015137,,ASSOCIATION AIDE A LA JEUNESSE,ASSOCIATION AIDE A LA JEUNESSE,aider les jeunes dans les domaines socio-culturel et emploi,D,7/11/1991,7/11/1991,8/21/1991,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T13:01:53-04:00
W9G2015146,,ART 9,ART 9,developper et la diffuser de l'art contemporain en guadeloupe et a l'exterieur,D,6/27/1995,5/17/1999,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T15:01:57-04:00
W9G2015185,,ELOA,ELOA,"la collecte d'informations juridiques, quel qu'en soit le support, afin de rÃ©aliser et mettre Ã  disposition, notamment, des fascicules d'informations gÃ©nÃ©riques ou adaptÃ©s aux personnes physiques et morales.en complÃ©ment eloa pourra en outre dispenser des actions de formation professionnelle.",D,4/17/2003,12/22/2003,6/21/2003,,Simple,Active,,,"213, RESIDENCE LE GRAND CANNET",DAMPIERRE,16.229731,-61.472339,2020-01-09T17:34:28-04:00
W9G2015199,,ECOLE DE TIR SPORTIF,ECOLE DE TIR SPORTIF,enseigner et pratiquer des disciplines sportives rÃ©gies par la ff tir,D,12/5/1984,12/5/1984,1/1/1985,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T09:27:09-04:00
W9G2015222,,SOCIETE GUADELOUPEENNE D'AQUARIOPHILE,SOCIETE GUADELOUPEENNE D'AQUARIOPHILE,"favoriser la promotion, le dÃ©veloppement et la defense de l'aquariophile et de la pisciculture",D,9/26/1974,9/26/1974,10/5/1974,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T10:43:30-04:00
W9G2015299,,TEAM PIERRE NEGRE GUADELOUPE,TEAM PIERRE NEGRE GUADELOUPE,"promotion du sport automobile en gÃ©nÃ©ral, toutes prestations relatives aux sports mÃ©caniques (karting, moto, scooter des mers etc), toutes participations aux compÃ©titions liÃ©es aux sports mÃ©canique, la promotion des pilotes de sports mÃ©caniques, la formation et l'encadrement des jeunes pilotes mÃ©caniques et notamment les activitÃ©s de loisirs",D,4/9/1998,5/3/1999,5/6/1998,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T09:42:16-04:00
W9G2015323,,L'ENVOL DAMPIERRE DUNOYER,L'ENVOL DAMPIERRE DUNOYER,developper des liens d'entraide et de solidaritÃ© - rechercher et organiser des moyens d'expressions culturelle et artistique - amÃ©liorer la qualitÃ© de vie,D,6/29/2000,6/29/2000,,,Simple,Active,,,,Dampierre,16.229731,-61.472339,2020-01-13T11:19:31-04:00
W9G2015329,,CLUB D'ECHECS L'OUVERTURE,CLUB D'ECHECS L'OUVERTURE,diffuser entre tous les membres les techniques et les connaissances dans le domaine des Ã©checs ses moyens d'action sont la tenue de renions de travail et d'assemblÃ©es periodiques la publication d'un bulletin les confÃ©rences l'organisation de manifestations et toutes initiatives pouvant aider a la rÃ©alisation de l'objet de l'association,D,11/21/1990,11/21/1990,12/19/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T12:38:43-04:00
W9G2015354,,ASSOCIATION LE BENJAMIN,ASSOCIATION LE BENJAMIN,gÃ©rer la garderie de benjamin,D,7/23/1991,7/23/1991,7/26/1991,,Simple,Active,,,,"Mare-gaillard, route de pliane",16.229731,-61.472339,2020-01-13T15:46:46-04:00
W9G2015391,,ASSOCIATION COCOYER DROIT DEVANT,ASSOCIATION COCOYER DROIT DEVANT,"amÃ©liorer la qualitÃ© de vie du quartier . promouvoir toute forme d'action rÃ©pondant aux besoins des habitantes, dÃ©velopper l'accueil et soutenir la vie associative par l'information le conseil la formation, le conseil, la formation, et toute autre activitÃ© ayant un rapport direct ou indirect avec l'objet de l'association",D,8/23/1999,2/14/2001,,,Simple,Active,,,Chez anicet hedreville,Route de cocoyer,16.229731,-61.472339,2020-01-13T18:05:55-04:00
W9G2015396,,HORIZONS CARAÃBES,HORIZONS CARAIBES,"organiser des sorties touristiques, de recevoir des groupes touristiques appartenant a des associations similaires existant de par le monde.",D,2/15/1973,2/15/1973,2/27/1973,,Simple,Active,,,Boulevard du general de gaulle,,16.229731,-61.472339,2020-01-14T09:16:39-04:00
W9G2015412,,EL DESIRADA,EL DESIRADA,"participer Ã  des activitÃ©s nautiques, sociales et culturelles de les organiser notamment des courses nautiques de canots Ã  voile traditionnelle, de procÃ©der Ã  la construction ou Ã  l'acquisition de bÃ¢timents et de matÃ©riels nautiques nÃ©cessaires aux activitÃ©s nautiques, d'organiser des concours et des manifestations ouverts au public, d'organiser des stages de formation, de proposer des voyages, de crÃ©er et de publier des revues en rapport avec les activitÃ©s de l'association",D,12/12/2007,12/12/2007,3/1/2008,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T10:32:23-04:00
W9G2015430,,LES AMIS DE L'INDOCHINE,LES AMIS DE L'INDOCHINE,regrouper les personnes civiles et militaires ayant vecu en indochine pour la defense de leurs interets moraux et materiels,D,2/5/1988,2/5/1988,3/2/1988,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T12:44:40-04:00
W9G2000363,,ACTIGWAD,ACTIGWAD,"les Ã©changes socio-culturels, organisation d'Ã©vÃšnements et d'activitÃ©s de loisirs, sportives, de dÃ©tente, action humanitaires et caritatives",D,1/10/2007,8/12/2009,6/2/2007,,Simple,Active,,impasse,Jeanne,,16.229731,-61.472339,2010-02-09T16:22:31-04:00
W9G2000915,,ASSOCIATION SPORTIVE LE DRAGON,ASSOCIATION SPORTIVE LE DRAGON,"former les jeunes, les initier au respect mutuel, Ã  la ponctualitÃ©, Ã  la rigueur et Ã  la culture du rÃ©sultat, les former Ã  la pratique du football, Ã  l'organisation de compÃ©titions sportives, de manifestations culturelles et environnementales, voire les aider Ã  mieux se prÃ©parer pour s'intÃ©grer dans la vie active",D,7/19/1972,3/16/2022,7/1/1901,,Simple,Active,,,Belle Plaine,,16.229731,-61.472339,2022-09-15T16:00:04-04:00
W9G2001008,,JUDO CLUB PHOENIX GUADELOUPE (JCPG),JCPG,"pratique du judo; jujitsu, kendo et disiciplines associÃ©es et Ã©ventuellement la pratique d'autres activitÃ©s physique, sportive et de pleine nature",D,6/23/2010,6/23/2010,8/7/2010,,Simple,Active,,route,de Champagne,,16.229731,-61.472339,2011-01-04T12:01:35-04:00
W9G2001334,,AGENCE REGIONALE D'ACCOMPAGNEMENT ET DE DEVELOPPEMENT (AREA),AREA,"gestion et ses fonctions associÃ©es, mandat, pouvoir, reprÃ©sentation, dÃ©lÃ©gation ; centre de prÃ©vention des risques professionnels et administratifs, (avec un titulaire ayant agrÃ©ment iprp de la dieccte / ministÃšre du travail ) ; centre de formation rÃ©fÃ©rencÃ© en prÃ©fecture et Ã  la dieccte, pour tous publics et entreprises, produisant et rÃ©alisant des actions, soit en direct, soit par mandat d'entreprises, de groupements, de fÃ©dÃ©rations, d'associations, soit en utilisant des sous-traitants normÃ©s ; centre recherche et dÃ©veloppement Ã©conomique/social, force de proposition aux institutionnels ; service nÃ©gociation en entreprise et mÃ©diation du travail (avec un titulaire du titre mÃ©diateur) service de bilan de compÃ©tences et de vae et actions assimilÃ©es ; activitÃ©s secondaires : (anciennes activitÃ©s principales) accompagner, former, suivre, les porteurs de projets et crÃ©ateurs d'activitÃ©s ou d'entreprises ; accompagner, suivre, conseiller, les associations, entreprises, fÃ©dÃ©rations, groupements, en termes de crÃ©ation, gestion, dÃ©veloppement, pÃ©rennisation, cessation, regroupement, fusion ; accompagner, orienter, former, des publics en difficultÃ©s tel que demandeurs d'emploi, travailleurs handicapÃ©s, seniors, juniors, aux fins d'insertion professionnelle ; porter le regroupement de professionnels de la formation, de la gestion, de l'insertion, pour accomplir des missions communes et postuler Ã  des appels d'offres et marchÃ©s publics ;",D,1/10/2011,5/21/2019,3/5/2011,,Simple,Active,75,rue,Gane,Port Blanc,16.225693,-61.462217,2019-05-25T08:45:47-04:00
W9G2001395,,ASSOCIATION CONFORT SERVICES GUADELOUPE,ASSOCIATION CONFORT SERVICES GUADELOUP,"oeuvrer Ã  l'autonomie des personnes, leur apporter l'assistance Ã  l'entretien du mÃ©nage et du corps, du jardin, les soins d'hygiÃšnes, ainsi que la prÃ©paration de nourriture de mÃªme qu'une contribution Ã  la rÃ©alisation de tous les actes nÃ©cessaires au bÃ©nÃ©fice d'une qualitÃ© de vie dÃ©cente, elle intervient dans les domaines du mÃ©nage, des soins non mÃ©dicaux, le jardinage et l'assistance administrative et culturelle, elle intervient au domicile des personnes dÃ©pendantes, et peut avoir Ã  exercer Ã  une adresse dÃ©localisÃ©e",D,2/21/2011,2/21/2011,3/26/2011,,Simple,Active,65,boulevard,du GÃ©nÃ©ral de Gaulle,,16.206213,-61.49188,2011-03-28T05:40:27-04:00
W9G2001696,,L 'ECOLE DES PARENTS',L 'ECOLE DES PARENTS',"d'aider les membres du groupe familial Ã  dÃ©velopper leurs ressources personnelles, leur capacitÃ© d'analyse, leurs connaissances afin que chacun puisse devenir acteur de sa propre vie, elle prend en compte la dynamique des gÃ©nÃ©rations ainsi que le contexte culturel, Ã©conomique et social dans lequel elles Ã©voluent, de responsabiliser les parents par l'apprentissage de leurs droits et devoirs, de donner les moyens aux personnes, aux organismes engagÃ©s dans la relation Ã©ducative, d'acquÃ©rir une meilleure connaissance de l'enfant, des jeunes et des rÃ©alitÃ©s du groupe familial, d'accompagner des personnes, les organismes engagÃ©s dans la relation Ã©ducative, acquÃ©rir une meilleure connaissance de l'enfant, des jeunes et des rÃ©alitÃ©s du groupe familial",D,6/18/1998,4/23/2018,7/1/1901,,Simple,Active,,,Grande Ravine,,16.229731,-61.472339,2018-06-02T08:45:43-04:00
W9G2001850,,ASSOCIATION SYNDICALE LIBRE DU LOTISSEMENT L'ANSE A JACQUES,ASSOCIATION SYNDICALE LIBRE DU LOTI...,"l'acquisition, la gestion et l'entretien des terrains et Ã©quipements communs Ã  tous les propriÃ©taires de lot compris dans son pÃ©rimÃštre, notamment voies, espaces verts,canalisations et rÃ©seaux, ouvrages ou constructions nÃ©cessaires au fonctionnement et Ã  l'utilisation de ceux-ci etc ... la crÃ©ation de tous Ã©lÃ©ments d'Ã©quipements nouveaux, la cession Ã©ventuelle de tout ou partie des biens de l'association Ã  une personne morale de droit public, l'exercice de toute action affÃ©rente au dit contrÃŽle ainsi qu'aux ouvrages et Ã©quipements, le contrÃŽle de l'application du rÃšglement du lotissement, la police des dits biens communs nÃ©cessaires ou utiles pour la bonne jouissance des propriÃ©taires, dÃšs leur mise en service, et la conclusion de tous les contrats et la convention relatifs Ã  l'objet de l'association, la rÃ©partition des dÃ©penses de gestion et l'entretien entre les membres de l'association et leur recouvrement sous rÃ©serve des dispositions de l'article R315-6 du code de l'",D,11/23/2011,11/23/2011,1/7/2012,,Simple,Active,,,Anse Ã  Jacques,Petit Havre,16.229731,-61.472339,2020-07-01T15:05:26-04:00
W9G2002257,,TOP ARCHIPEL,TOP ARCHIPEL,"de contribuer Ã  la formaion de ses membres et Ã  cet effet, ses missions sont notamment de dÃ©velopper les capacitÃ©s professionnelles et les qualitÃ©s personhnelles de ses membres, de promouvoir la formation reÃ§ue par ses membres, de participer Ã  la formation reÃ§ue par ses membres, de participer Ã  la formaqtion professionnelle de ses membres, de participer Ã  la formation professionnelle de ses membres par la diffusion d'informations dans le domaine du tourisme, de l'hÃŽtellerie et de la restauration en Guadeloupe et le dÃ©veloppement du secteur touristique en gÃ©nÃ©ral, de dÃ©velopper lma coopÃ©ration et les Ã©changes avec les organismes professionnels, les administrations, les institutions internationales, les centres de formation et de recherche, les activitÃ©s de l'association peuvent comporter notamment l'organisation de rencontres, confÃ©rences, sÃ©minaires, colloques, voyages, sÃ©jour Ã  l'Ã©tranger, stages, l'organisation de cycles de formation, le suivi des programmes de formation, d'innovati",D,10/10/2000,1/16/2013,7/1/1901,,Simple,Active,,,,SAINT FELIX,16.229731,-61.472339,2013-02-28T12:18:58-04:00
W9G2002517,,TOURISM STUDENT'S ORGANIZATION,TOURISM STUDENT'S ORGANIZATION,"promouvoir le tourisme et valoriser les produits spÃ©cifiques de la Guadeloupe, organiser et participer Ã  des Ã©vÃšnements divers Ã  l'Ã©chelle nationale et internationale,  labelliser des structures touristiques et des recettes de cuisine",D,2/25/2013,2/25/2013,3/30/2013,,Simple,Active,,rue,William Youyoute,Dampierre,16.229731,-61.472339,2013-03-30T08:45:14-04:00
W9G2002687,,ASSOCIATION D'AIDE AUX VICTIMES D'INFRACTIONS D'ACCIDENTS CORPORELS ET DE L'EXCLUSION - A.V.I.A.C.E,AVIACE,"aider les victimes d'infractions pÃ©nales et d'accidents corporels, d'accidents de la circulation, d'accidents du travail, d'accidents mÃ©dicaux, au plan moral, matÃ©riel, administratif et judiciaire, pour ce faire nous proposons un soutien psychologique aux victimes et Ã  leur famille, informons gratuitement les victimes sur leurs droits, aidons les victimes et leurs familles dans toutes leurs dÃ©marches avec la police, la justice, les assurances, les organismes sociaux, aidons Ã  la constitution du dossier mÃ©dical, accompagnons les victimes les plus dÃ©munies, informons les victimes sur les dÃ©marches Ã  engager pour obtenir une juste indemnisation, conseillons et orientons les victimes dans leurs dÃ©marches, dans le but de lutter contre l'exclusion sociale des personnes en situation de prÃ©caritÃ©, nous mettons en place un service social (destinÃ©e Ã  apporter une aide matÃ©rielle aux bÃ©nÃ©ficiaires du RSA, aux demandeurs d'emploi, aux personnes en difficultÃ© financiÃšre, aux familles nombreuses monoparentales en difficultÃ©, aux personnes en situation d'errance, aux personnes sans domicile fixe, aux personnes Ã¢gÃ©es), par ailleurs, pour favoriser l'insertion professionnelle de ce public, nous entreprendrons toute action de service Ã  la personne (entretien de la maison et travaux mÃ©nagers, commissions et prÃ©paration des repas, livraison de repas et de courses Ã  domicile, assistance informatique Ã  domicile, petits travaux de jardinage et de bricolage, assistance administrative Ã  domicile, collecte et livraison de linge repassÃ©) dans le cadre d'un projet d'insertion professionnelle, l'association pratique Ã©galement des activitÃ©s physiques et sportives pour handicapÃ©s physiques, visuels et auditifs",D,6/3/2013,7/27/2015,7/20/2013,,Simple,Active,,impasse,Marcellin,section Labrousse,16.229731,-61.472339,2015-09-10T16:37:00-04:00
W9G2003404,,ASSOCIATION SPORTIVE D'ENTREPRISE - A.S.E CHOISY TON SPORT,ASSOCIATION SPORTIVE D'ENTREPRISE ...,"permettre l'amÃ©lioration du bien Ãªtre physique et mental au travail, notamment par la promotion et le dÃ©veloppement de la pratique sportive pour les salariÃ©s des Ã©tablissements de santÃ© clinique de Choisy et Domaine de Choisy, en proposant et organisant des activitÃ©s physiques et sportives tant sur le lieu de travail qu'en favorisant la participation des salariÃ©s Ã  des manifestations sportives Ã  l'extÃ©rieur, l'objet s'Ã©tend Ã©galement Ã  la tenue de confÃ©rences, de cours ou de colloques sur des questions sportives et en gÃ©nÃ©ral Ã  tout ce qui Ã  trait Ã  la santÃ© des personnes, dans la rÃ©alisation de son objet social et pendant toute la durÃ©e de l'association, ni directement ni indirectement, elle ne pourra accomplir aucun acte, ni prendre aucune dÃ©cision, susceptible de nuire Ã  l'image, Ã  la rÃ©putation et/ou au bon fonctionnement des Ã©tablissements cliniques de Choisy et Domaine de Choisy, sous peine de dissolution par AGE",D,12/4/2014,12/4/2014,12/20/2014,,Simple,Active,,route,de Montauban,,16.229731,-61.472339,2015-01-19T19:05:56-04:00
W9G2003682,,ENGLISH TCHAT CLUB,ENGLISH TCHAT CLUB,de proposer Ã  ses membres et Ã  ses sympathisants un cadre convivial pour dÃ©couvrir et amÃ©liorer leurs connaissances de la langue anglaise et de sa culture ainsi que de promouvoir le dialogue et les Ã©changes,D,5/20/2008,6/8/2015,8/23/2008,,Simple,Active,58 bis,rue,Gisors,,16.229731,-61.472339,2016-06-20T19:34:44-04:00
W9G2003816,,SERVICES A KAZ,SERVICES A KAZ,"la promotion et le dÃ©veloppement des emplois de proximitÃ© et des services aux personnes en vue de favoriser la promotion sociale et professionnelle des publics en difficultÃ©, en leur offrant des heures de prestations relevant de l'agrÃ©ment simple :  mÃ©nage, repassage, jardinage, bricolage, soutien scolaire, course pour personnes Ã¢gÃ©es ....et toute autre prestations permettant de dÃ©velopper l'offre d'emploi auprÃšs de particuliers, entreprises, collectivitÃ©s locales, associations ..... et tout autre donneur d'ouvrage moral ou physique, public ou privÃ©, la mise en place d'activitÃ©s d'assistance (art.D7231-1 du code du travail) relevant de l'agrÃ©ment qualitÃ© et soumises aux dispositions du cahier des charges (art R7232-7 du code du travail) telles que : la garde d'enfants de moins de trois ans, l'assistance aux personnes Ã¢gÃ©es de soisxante ans et plus, aux personnes handicapÃ©es ou autres personnes dÃšs lors qu'elles ont besoin d'une aide personnelle Ã   leur domicile ou d'une aide Ã   la mobilitÃ© dans l'environnement de proximitÃ© favorisant leur maintien Ã   domicile : accompagnement  et l'aide aux personnes dans les actes essentiels de la vie quotidienne (aide Ã   la mobilitÃ© et aux dÃ©placements, Ã   la toilette, Ã   l'habillage, Ã   l'alimentation, aux fonctions d'Ã©limination, garde-malade, soutien aux activitÃ©s intellectuelles, sensorielles et motrices, transports), l'accompagnement et l'aide aux personnes dans les activitÃ©s de la vie sociale et relationnelle (accompagnement dans les activitÃ©s domestiques, de loirsirs, de la vie sociale, soutien des relations sociales, assistance administrative) Ã   domicile ou Ã   partir du domicile",D,7/17/2003,5/17/2021,9/13/2003,,Simple,Active,36,lotissement,BÃ©dard,Montauban,16.207344,-61.497669,2021-11-15T16:00:02-04:00
W9G2004458,,LES GITES DE LA BELLE FLEUR,LES GITES DE LA BELLE FLEUR,"la mise en valeur et la promotion des Ã®les de Guadeloupe ainsi que la location de gÃ®tes rustique et chaleureux, et plus gÃ©nÃ©ralement toutes activitÃ©s annexes pouvant se rattacher Ã  l'activitÃ© principale dÃ©crite ci-dessus",D,2/2/2017,2/2/2017,3/25/2017,,Simple,Active,,route,de Mare Ã  BwÃš,Cocoyer,16.229731,-61.472339,2017-03-24T08:45:06-04:00
W9G2004475,,KOULEURS ET SENS,KOULEURS ET SENS,"la valorisation des arts, de l'artisanat d'art et de la culture de toutes les disciplines et tous horizons, avec un appui plus spÃ©cifique aux crÃ©ateurs et productions Ã©manant de la diaspora afro-amÃ©ricaine, et singuliÃšrement de la caraÃ¯be francophone ; cette mission se rÃ©alisera Ã  travers diffÃ©rentes activitÃ©s : l'organisation d'un rÃ©seau rÃ©unissant artistes, acteurs culturels, professionnels de la culture et de la communication, ainsi que des lieux dÃ©diÃ©s Ã  la valorisation de l'art et l'animation de ce rÃ©seau ; le soutien par tous moyens Ã  la crÃ©ation, la production et la diffusion de productions artistiques et culturelles ; l'organisation d'Ã©vÃšnement de promotion et de soutien aux arts et aux artistes, l'association pourra s'investir Ã©galement dans le domaine de la production, de l'impression, de la publication et de l'Ã©dition de tous supports afin de promouvoir les crÃ©ateurs et leurs oeuvres ; le rÃ©seau Kouleurs et sens est en outre dÃ©diÃ© la transmission des savoirs faire et pourra organiser des actions et des animations pÃ©dagogiques Ã  cet effet",D,2/16/2017,2/16/2017,3/25/2017,,Simple,Active,3,impasse,du Morne Ninine,,16.221233,-61.525518,2017-04-19T11:33:29-04:00
